                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
   08BC 12r06rD5      [24] 3123 	lcall	_ClearTheBoard
                     08BF  3124 	C$TetrisLogic.c$690$5$147 ==.
                           3125 ;	src/EclipseTetris/TetrisLogic.c:690: LCD_CMD_CLEAR();
   08BF 12r02r56      [24] 3126 	lcall	_LCD_CMD_CLEAR
                     08C2  3127 	C$TetrisLogic.c$691$5$147 ==.
                           3128 ;	src/EclipseTetris/TetrisLogic.c:691: LCD_PRINT("Game Over", 0, 0);
   08C2 75*08 00      [24] 3129 	mov	_LCD_PRINT_PARM_2,#0x00
   08C5 75*09 00      [24] 3130 	mov	_LCD_PRINT_PARM_3,#0x00
   08C8 90r00r78      [24] 3131 	mov	dptr,#__str_0
   08CB 75 F0 80      [24] 3132 	mov	b,#0x80
   08CE 12r02rD2      [24] 3133 	lcall	_LCD_PRINT
   08D1 D0 06         [24] 3134 	pop	ar6
   08D3 D0 07         [24] 3135 	pop	ar7
   08D5                    3136 00119$:
                     08D5  3137 	C$TetrisLogic.c$696$3$139 ==.
                           3138 ;	src/EclipseTetris/TetrisLogic.c:696: if (g_GameOver == 0)
   08D5 20*00 17      [24] 3139 	jb	_g_GameOver,00124$
                     08D8  3140 	C$TetrisLogic.c$698$4$148 ==.
                           3141 ;	src/EclipseTetris/TetrisLogic.c:698: CommitCurrentShapeToOrRemoveFromTheBoard(1);
   08D8 75 82 01      [24] 3142 	mov	dpl,#0x01
   08DB C0 07         [24] 3143 	push	ar7
   08DD C0 06         [24] 3144 	push	ar6
   08DF 12r05rD4      [24] 3145 	lcall	_CommitCurrentShapeToOrRemoveFromTheBoard
                     08E2  3146 	C$TetrisLogic.c$699$4$148 ==.
                           3147 ;	src/EclipseTetris/TetrisLogic.c:699: PrintBoard(TETRIS_BOARD_HEIGHT, TETRIS_BOARD_WIDTH);
   08E2 75*1F 06      [24] 3148 	mov	_PrintBoard_PARM_2,#0x06
   08E5 75 82 10      [24] 3149 	mov	dpl,#0x10
   08E8 12r04r03      [24] 3150 	lcall	_PrintBoard
   08EB D0 06         [24] 3151 	pop	ar6
   08ED D0 07         [24] 3152 	pop	ar7
   08EF                    3153 00124$:
                     08EF  3154 	C$TetrisLogic.c$704$2$137 ==.
                           3155 ;	src/EclipseTetris/TetrisLogic.c:704: g_PreviousTimeInMs = currentTimeInMs;
   08EF 8E*2B         [24] 3156 	mov	_g_PreviousTimeInMs,r6
   08F1 8F*2C         [24] 3157 	mov	(_g_PreviousTimeInMs + 1),r7
                     08F3  3158 	C$TetrisLogic.c$705$2$137 ==.
                           3159 ;	src/EclipseTetris/TetrisLogic.c:705: PCON |= IDL; // Tell the MCU to sleep till the next timer interrupt
   08F3 43 87 01      [24] 3160 	orl	_PCON,#0x01
   08F6 02r07r81      [24] 3161 	ljmp	00126$
                     08F9  3162 	C$TetrisLogic.c$708$1$136 ==.
                     08F9  3163 	XG$TetrisLogicLoop$0$0 ==.
   08F9 22            [24] 3164 	ret
                           3165 ;------------------------------------------------------------
                           3166 ;Allocation info for local variables in function 'main'
                           3167 ;------------------------------------------------------------
                           3168 ;buttonPressed             Allocated to registers 
                           3169 ;------------------------------------------------------------
                     08FA  3170 	G$main$0$0 ==.
                     08FA  3171 	C$LEDBlink.c$80$1$136 ==.
                           3172 ;	LEDBlink.c:80: int main()
                           3173 ;	-----------------------------------------
                           3174 ;	 function main
                           3175 ;	-----------------------------------------
   08FA                    3176 _main:
                     08FA  3177 	C$LEDBlink.c$87$1$149 ==.
                           3178 ;	LEDBlink.c:87: ShiftRegisterInit();
   08FA 12r00rAF      [24] 3179 	lcall	_ShiftRegisterInit
                     08FD  3180 	C$LEDBlink.c$89$1$149 ==.
                           3181 ;	LEDBlink.c:89: LCD_INIT();
   08FD 12r03r23      [24] 3182 	lcall	_LCD_INIT
                     0900  3183 	C$LEDBlink.c$90$1$149 ==.
                           3184 ;	LEDBlink.c:90: LCD_INIT();
   0900 12r03r23      [24] 3185 	lcall	_LCD_INIT
                     0903  3186 	C$LEDBlink.c$91$1$149 ==.
                           3187 ;	LEDBlink.c:91: LCD_INIT();
   0903 12r03r23      [24] 3188 	lcall	_LCD_INIT
                     0906  3189 	C$LEDBlink.c$92$1$149 ==.
                           3190 ;	LEDBlink.c:92: LCD_CMD_SET_CURSOR(0, 0);
   0906 75*04 00      [24] 3191 	mov	_LCD_CMD_SET_CURSOR_PARM_2,#0x00
   0909 75 82 00      [24] 3192 	mov	dpl,#0x00
   090C 12r02r78      [24] 3193 	lcall	_LCD_CMD_SET_CURSOR
                     090F  3194 	C$LEDBlink.c$93$1$149 ==.
                           3195 ;	LEDBlink.c:93: LCD_CMD_CLEAR();
   090F 12r02r56      [24] 3196 	lcall	_LCD_CMD_CLEAR
                     0912  3197 	C$LEDBlink.c$96$1$149 ==.
                           3198 ;	LEDBlink.c:96: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_TOP_SHAPE_CHAR_INDEX, LCDCharTopShapeData);
   0912 75*05r04      [24] 3199 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharTopShapeData
   0915 75*06s00      [24] 3200 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharTopShapeData >> 8)
   0918 75*07 80      [24] 3201 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   091B 75 82 00      [24] 3202 	mov	dpl,#0x00
   091E 12r02r95      [24] 3203 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     0921  3204 	C$LEDBlink.c$97$1$149 ==.
                           3205 ;	LEDBlink.c:97: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_MIDDLE_SHAPE_CHAR_INDEX, LCDCharMiddleShapeData);
   0921 75*05r0C      [24] 3206 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharMiddleShapeData
   0924 75*06s00      [24] 3207 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharMiddleShapeData >> 8)
   0927 75*07 80      [24] 3208 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   092A 75 82 01      [24] 3209 	mov	dpl,#0x01
   092D 12r02r95      [24] 3210 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     0930  3211 	C$LEDBlink.c$98$1$149 ==.
                           3212 ;	LEDBlink.c:98: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_TOP_TWO_SHAPE_CHAR_INDEX, LCDCharTopTwoShapeData);
   0930 75*05r14      [24] 3213 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharTopTwoShapeData
   0933 75*06s00      [24] 3214 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharTopTwoShapeData >> 8)
   0936 75*07 80      [24] 3215 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   0939 75 82 02      [24] 3216 	mov	dpl,#0x02
   093C 12r02r95      [24] 3217 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     093F  3218 	C$LEDBlink.c$99$1$149 ==.
                           3219 ;	LEDBlink.c:99: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_BOTTOM_SHAPE_CHAR_INDEX, LCDCharBottomShapeData);
   093F 75*05r1C      [24] 3220 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharBottomShapeData
   0942 75*06s00      [24] 3221 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharBottomShapeData >> 8)
   0945 75*07 80      [24] 3222 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   0948 75 82 03      [24] 3223 	mov	dpl,#0x03
   094B 12r02r95      [24] 3224 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     094E  3225 	C$LEDBlink.c$100$1$149 ==.
                           3226 ;	LEDBlink.c:100: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_TOP_AND_BOTTOM_SHAPE_CHAR_INDEX, LCDCharTopAndBottomShapeData);
   094E 75*05r24      [24] 3227 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharTopAndBottomShapeData
   0951 75*06s00      [24] 3228 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharTopAndBottomShapeData >> 8)
   0954 75*07 80      [24] 3229 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   0957 75 82 04      [24] 3230 	mov	dpl,#0x04
   095A 12r02r95      [24] 3231 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     095D  3232 	C$LEDBlink.c$101$1$149 ==.
                           3233 ;	LEDBlink.c:101: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_BOTTOM_TWO_SHAPE_CHAR_INDEX, LCDCharBottomTwoShapeData);
   095D 75*05r2C      [24] 3234 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharBottomTwoShapeData
   0960 75*06s00      [24] 3235 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharBottomTwoShapeData >> 8)
   0963 75*07 80      [24] 3236 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   0966 75 82 05      [24] 3237 	mov	dpl,#0x05
   0969 12r02r95      [24] 3238 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     096C  3239 	C$LEDBlink.c$102$1$149 ==.
                           3240 ;	LEDBlink.c:102: LCD_CMD_UPLOAD_CUSTOM_CHAR(LCD_CHAR_THREE_SHAPE_CHAR_INDEX, LCDCharThreeShapeData);
   096C 75*05r34      [24] 3241 	mov	_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2,#_LCDCharThreeShapeData
   096F 75*06s00      [24] 3242 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 1),#(_LCDCharThreeShapeData >> 8)
   0972 75*07 80      [24] 3243 	mov	(_LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2 + 2),#0x80
   0975 75 82 06      [24] 3244 	mov	dpl,#0x06
   0978 12r02r95      [24] 3245 	lcall	_LCD_CMD_UPLOAD_CUSTOM_CHAR
                     097B  3246 	C$LEDBlink.c$113$1$149 ==.
                           3247 ;	LEDBlink.c:113: Start1MsSystemTimer();
   097B 12r00r95      [24] 3248 	lcall	_Start1MsSystemTimer
                     097E  3249 	C$LEDBlink.c$115$1$149 ==.
                           3250 ;	LEDBlink.c:115: TetrisLogicLoop();
   097E 12r07r6F      [24] 3251 	lcall	_TetrisLogicLoop
                     0981  3252 	C$LEDBlink.c$118$1$149 ==.
                           3253 ;	LEDBlink.c:118: while(1)
   0981                    3254 00106$:
                     0981  3255 	C$LEDBlink.c$133$2$150 ==.
                           3256 ;	LEDBlink.c:133: if (LEFT_BUTTON && RIGHT_BUTTON)
   0981 30 B1 11      [24] 3257 	jnb	_P3_1,00102$
   0984 30 B2 0E      [24] 3258 	jnb	_P3_2,00102$
                     0987  3259 	C$LEDBlink.c$135$3$151 ==.
                           3260 ;	LEDBlink.c:135: LCD_CMD_CLEAR();
   0987 12r02r56      [24] 3261 	lcall	_LCD_CMD_CLEAR
                     098A  3262 	C$LEDBlink.c$136$3$151 ==.
                           3263 ;	LEDBlink.c:136: LCD_SEND_DATA('1');
   098A 75*03 00      [24] 3264 	mov	_LCD_SEND_8BITS_PARM_2,#0x00
   098D 75 82 31      [24] 3265 	mov	dpl,#0x31
   0990 12r02r2A      [24] 3266 	lcall	_LCD_SEND_8BITS
   0993 80 EC         [24] 3267 	sjmp	00106$
   0995                    3268 00102$:
                     0995  3269 	C$LEDBlink.c$145$2$150 ==.
                           3270 ;	LEDBlink.c:145: else if (LEFT_BUTTON)
   0995 A2 B1         [12] 3271 	mov	c,_P3_1
                     0997  3272 	C$LEDBlink.c$186$1$149 ==.
                           3273 ;	LEDBlink.c:186: return 0;
   0997 80 E8         [24] 3274 	sjmp	00106$
                     0999  3275 	C$LEDBlink.c$187$1$149 ==.
                     0999  3276 	XG$main$0$0 ==.
   0999 22            [24] 3277 	ret
                           3278 	.area CSEG    (CODE)
                           3279 	.area CONST   (CODE)
                     0000  3280 G$LCD_ROW_OFFSETS$0$0 == .
   0000                    3281 _LCD_ROW_OFFSETS:
   0000 00                 3282 	.db #0x00	; 0
   0001 40                 3283 	.db #0x40	; 64
   0002 10                 3284 	.db #0x10	; 16
   0003 50                 3285 	.db #0x50	; 80	'P'
                     0004  3286 G$LCDCharTopShapeData$0$0 == .
   0004                    3287 _LCDCharTopShapeData:
   0004 1F                 3288 	.db #0x1F	; 31
   0005 1F                 3289 	.db #0x1F	; 31
   0006 00                 3290 	.db #0x00	; 0
   0007 00                 3291 	.db #0x00	; 0
   0008 00                 3292 	.db #0x00	; 0
   0009 00                 3293 	.db #0x00	; 0
   000A 00                 3294 	.db #0x00	; 0
   000B 00                 3295 	.db #0x00	; 0
                     000C  3296 G$LCDCharMiddleShapeData$0$0 == .
   000C                    3297 _LCDCharMiddleShapeData:
   000C 00                 3298 	.db #0x00	; 0
   000D 00                 3299 	.db #0x00	; 0
   000E 00                 3300 	.db #0x00	; 0
   000F 1F                 3301 	.db #0x1F	; 31
   0010 1F                 3302 	.db #0x1F	; 31
   0011 00                 3303 	.db #0x00	; 0
   0012 00                 3304 	.db #0x00	; 0
   0013 00                 3305 	.db #0x00	; 0
                     0014  3306 G$LCDCharTopTwoShapeData$0$0 == .
   0014                    3307 _LCDCharTopTwoShapeData:
   0014 1F                 3308 	.db #0x1F	; 31
   0015 1F                 3309 	.db #0x1F	; 31
   0016 00                 3310 	.db #0x00	; 0
   0017 1F                 3311 	.db #0x1F	; 31
   0018 1F                 3312 	.db #0x1F	; 31
   0019 00                 3313 	.db #0x00	; 0
   001A 00                 3314 	.db #0x00	; 0
   001B 00                 3315 	.db #0x00	; 0
                     001C  3316 G$LCDCharBottomShapeData$0$0 == .
   001C                    3317 _LCDCharBottomShapeData:
   001C 00                 3318 	.db #0x00	; 0
   001D 00                 3319 	.db #0x00	; 0
   001E 00                 3320 	.db #0x00	; 0
   001F 00                 3321 	.db #0x00	; 0
   0020 00                 3322 	.db #0x00	; 0
   0021 00                 3323 	.db #0x00	; 0
   0022 1F                 3324 	.db #0x1F	; 31
   0023 1F                 3325 	.db #0x1F	; 31
                     0024  3326 G$LCDCharTopAndBottomShapeData$0$0 == .
   0024                    3327 _LCDCharTopAndBottomShapeData:
   0024 1F                 3328 	.db #0x1F	; 31
   0025 1F                 3329 	.db #0x1F	; 31
   0026 00                 3330 	.db #0x00	; 0
   0027 00                 3331 	.db #0x00	; 0
   0028 00                 3332 	.db #0x00	; 0
   0029 00                 3333 	.db #0x00	; 0
   002A 1F                 3334 	.db #0x1F	; 31
   002B 1F                 3335 	.db #0x1F	; 31
                     002C  3336 G$LCDCharBottomTwoShapeData$0$0 == .
   002C                    3337 _LCDCharBottomTwoShapeData:
   002C 00                 3338 	.db #0x00	; 0
   002D 00                 3339 	.db #0x00	; 0
   002E 00                 3340 	.db #0x00	; 0
   002F 1F                 3341 	.db #0x1F	; 31
   0030 1F                 3342 	.db #0x1F	; 31
   0031 00                 3343 	.db #0x00	; 0
   0032 1F                 3344 	.db #0x1F	; 31
   0033 1F                 3345 	.db #0x1F	; 31
                     0034  3346 G$LCDCharThreeShapeData$0$0 == .
   0034                    3347 _LCDCharThreeShapeData:
   0034 1F                 3348 	.db #0x1F	; 31
   0035 1F                 3349 	.db #0x1F	; 31
   0036 00                 3350 	.db #0x00	; 0
   0037 1F                 3351 	.db #0x1F	; 31
   0038 1F                 3352 	.db #0x1F	; 31
   0039 00                 3353 	.db #0x00	; 0
   003A 1F                 3354 	.db #0x1F	; 31
   003B 1F                 3355 	.db #0x1F	; 31
                     003C  3356 G$LCDCharIndicesMap$0$0 == .
   003C                    3357 _LCDCharIndicesMap:
   003C 20                 3358 	.db #0x20	; 32
   003D 00                 3359 	.db #0x00	; 0
   003E 01                 3360 	.db #0x01	; 1
   003F 02                 3361 	.db #0x02	; 2
   0040 03                 3362 	.db #0x03	; 3
   0041 04                 3363 	.db #0x04	; 4
   0042 05                 3364 	.db #0x05	; 5
   0043 06                 3365 	.db #0x06	; 6
                     0044  3366 FLEDBlink$g_TetrisSchapesData$0$0 == .
   0044                    3367 _g_TetrisSchapesData:
   0044 02                 3368 	.db #0x02	; 2
   0045 F0                 3369 	.db #0xF0	; 240
   0046 00                 3370 	.db #0x00	; 0
   0047 22                 3371 	.db #0x22	; 34
   0048 22                 3372 	.db #0x22	; 34
   0049 04                 3373 	.db #0x04	; 4
   004A 70                 3374 	.db #0x70	; 112	'p'
   004B 02                 3375 	.db #0x02	; 2
   004C 32                 3376 	.db #0x32	; 50	'2'
   004D 02                 3377 	.db #0x02	; 2
   004E 72                 3378 	.db #0x72	; 114	'r'
   004F 00                 3379 	.db #0x00	; 0
   0050 62                 3380 	.db #0x62	; 98	'b'
   0051 02                 3381 	.db #0x02	; 2
   0052 04                 3382 	.db #0x04	; 4
   0053 70                 3383 	.db #0x70	; 112	'p'
   0054 01                 3384 	.db #0x01	; 1
   0055 23                 3385 	.db #0x23	; 35
   0056 02                 3386 	.db #0x02	; 2
   0057 74                 3387 	.db #0x74	; 116	't'
   0058 00                 3388 	.db #0x00	; 0
   0059 22                 3389 	.db #0x22	; 34
   005A 06                 3390 	.db #0x06	; 6
   005B 04                 3391 	.db #0x04	; 4
   005C 71                 3392 	.db #0x71	; 113	'q'
   005D 00                 3393 	.db #0x00	; 0
   005E 26                 3394 	.db #0x26	; 38
   005F 02                 3395 	.db #0x02	; 2
   0060 70                 3396 	.db #0x70	; 112	'p'
   0061 04                 3397 	.db #0x04	; 4
   0062 22                 3398 	.db #0x22	; 34
   0063 03                 3399 	.db #0x03	; 3
   0064 02                 3400 	.db #0x02	; 2
   0065 30                 3401 	.db #0x30	; 48	'0'
   0066 06                 3402 	.db #0x06	; 6
   0067 64                 3403 	.db #0x64	; 100	'd'
   0068 02                 3404 	.db #0x02	; 2
   0069 02                 3405 	.db #0x02	; 2
   006A 60                 3406 	.db #0x60	; 96
   006B 03                 3407 	.db #0x03	; 3
   006C 62                 3408 	.db #0x62	; 98	'b'
   006D 04                 3409 	.db #0x04	; 4
   006E 01                 3410 	.db #0x01	; 1
   006F 66                 3411 	.db #0x66	; 102	'f'
   0070 00                 3412 	.db #0x00	; 0
                     0071  3413 G$TetrisShapes$0$0 == .
   0071                    3414 _TetrisShapes:
   0071 00                 3415 	.db #0x00	; 0
   0072 05                 3416 	.db #0x05	; 5
   0073 0E                 3417 	.db #0x0E	; 14
   0074 17                 3418 	.db #0x17	; 23
